[38;5;15mcontinence,continents,[39m
[38;5;15mcorrespondence,correspondents,[39m
[38;5;15mcosign,cosine,[39m
[38;5;15mcouncil,counsel,[39m
[38;5;15mcouncillor,councilor,counsellor,counselor,[39m
[38;5;15mcousin,cozen,[39m
[38;5;15mcueing,queueing,[39m
[38;5;15mcurrant,current,[39m
[38;5;15mcygnet,signet,[39m
[38;5;15mdamn,dam,[39m
[38;5;15mdamned,dammed,[39m
[38;5;15mdean,dene,[39m
[38;5;15mdense,dents,[39m
[38;5;15mdental,dentil,[39m
[38;5;15mdependence,dependents,[39m
[38;5;15mdepravation,deprivation,[39m
[38;5;15mdescendant,descendent,[39m
[38;5;15mdescendence,descendents,[39m
[38;5;15mdespondence,despondents,[39m
[38;5;15mdine,dyne,[39m
[38;5;15mdone,dun,[39m
[38;5;15mdyeing,dying,[39m
[38;5;15mearn,erne,urn,[39m
[38;5;15memergence,immergence,[39m
[38;5;15memergences,immergences,[39m
[38;5;15memerging,immerging,[39m
[38;5;15mn,en,[39m
[38;5;15mequivalence,equivalents,[39m
[38;5;15meruption,irruption,[39m
[38;5;15mexpedience,expedients,[39m
[38;5;15mfain,fane,feign,[39m
[38;5;15mfaint,feint,[39m
[38;5;15mfaints,feints,[39m
[38;5;15mfairing,faring,[39m
[38;5;15mfarming,pharming,[39m
[38;5;15mfaun,fawn,[39m
[38;5;15mfazing,phasing,[39m
[38;5;15mfennel,phenyl,[39m
[38;5;15mfiance,fiancee,[39m
[38;5;15mfin,Finn,[39m
[38;5;15mfind,fined,[39m
[38;5;15mfishing,phishing,[39m
[38;5;15mflorescence,fluorescence,fluorescents,[39m
[38;5;15mfranc,frank,[39m
[38;5;15mfungous,fungus,[39m
[38;5;15mgamin,gammon,[39m
[38;5;15mgene,jean,[39m
[38;5;15mgenes,jeans,[39m
[38;5;15mgin,jinn,[39m
[38;5;15mgnar,knar,[39m
[38;5;15mnatty,gnatty,[39m
[38;5;15mnice,gneiss,[39m
[38;5;15mnew,nu,gnu,knew,[39m
[38;5;15mnews,gnus,[39m
[38;5;15mgradience,gradients,[39m
[38;5;15mgrievance,grievants,[39m
[38;5;15mgroan,grown,[39m
[38;5;15mguarantee,guaranty,[39m
[38;5;15mgunnel,gunwhale,[39m
[38;5;15mhandmade,handmaid,[39m
[38;5;15mhandsome,hansom,[39m
[38;5;15mhangar,hanger,[39m
[38;5;15mheroin,heroine,[39m
[38;5;15mhymn,him,[39m
[38;5;15mimmanent,imminent,[39m
[38;5;15mimpotence,impotents,[39m
[38;5;15min,inn,[39m
[38;5;15mInc.,ink,[39m
[38;5;15mincandescence,incandescents,[39m
[38;5;15mincidence,incidents,[39m
[38;5;15mincite,insight,[39m
[38;5;15minciteful,insightful,[39m
[38;5;15mincompetence,incompetents,[39m
[38;5;15mindependence,independents,[39m
[38;5;15mindict,indite,[39m
[38;5;15minductance,inductants,[39m
[38;5;15minflection,inflexion,[39m
[38;5;15minfuser,infusor,[39m
[38;5;15minnocence,innocents,[39m
[38;5;15minns,ins,[39m
[38;5;15minstallation,instillation,[39m
[38;5;15minstance,instants,[39m
[38;5;15minsurgence,insurgents,[39m
[38;5;15mintense,intents,[39m
[38;5;15minvade,inveighed,[39m
[38;5;15mjinks,jinx,[39m
[38;5;15mjunkie,junky,[39m
[38;5;15mkiln,kill,[39m
[38;5;15mnap,knap,[39m
[38;5;15mnaves,knaves,[39m
[38;5;15mneed,knead,kneed,[39m
[38;5;15mneeded,kneaded,[39m
[38;5;15mneeding,kneading,[39m
[38;5;15mneeds,kneads,[39m
[38;5;15mnee,knee,[39m
[38;5;15mnickers,knickers,[39m
[38;5;15mnight,knight,[39m
[38;5;15mnit,knit,[39m
[38;5;15mnits,knits,[39m
[38;5;15mnob,knob,[39m
[38;5;15mnobs,knobs,[39m
[38;5;15mnock,knock,[39m
[38;5;15mnot,knot,[39m
[38;5;15mno,know,[39m
[38;5;15mno-how,know-how,[39m
[38;5;15mnoes,nose,knows,[39m
[38;5;15mkrona,krone,[39m
[38;5;15mlain,lane,[39m
[38;5;15mlance,launce,[39m
[38;5;15mlean,lien,[39m
[38;5;15mleans,liens,[39m
[38;5;15mleaven,levin,[39m
[38;5;15mlessen,lesson,[39m
[38;5;15mlichen,liken,[39m
[38;5;15mlightening,lightning,[39m
[38;5;15mlimn,limb,[39m
[38;5;15mlimns,limbs,[39m
[38;5;15mlinks,lynx,[39m
[38;5;15mloan,lone,[39m
[38;5;15mloaner,loner,[39m
[38;5;15mloon,lune,[39m
[38;5;15mmagnate,magnet,[39m
[38;5;15mmagnificence,magnificents,[39m
[38;5;15mmain,mane,[39m
[38;5;15mmalevolence,malevolents,[39m
[38;5;15mmandrel,mandrill,[39m
[38;5;15mmanila,manilla,[39m
[38;5;15mmanner,manor,[39m
[38;5;15mmanners,manors,[39m
[38;5;15mmantel,mantle,[39m
[38;5;15mmarten,martin,[39m
[38;5;15mmean,mesne,mien,[39m
[38;5;15mmeeting,meting,[39m
[38;5;15mmillenary,millinery,[39m
[38;5;15mmince,mints,[39m
[38;5;15mmind,mined,[39m
[38;5;15mminer,minor,[39m
[38;5;15mminers,minors,[39m
[38;5;15mminks,minx,[39m
[38;5;15mmoan,mown,[39m
[38;5;15mmordant,mordent,[39m
[38;5;15mmorn,mourn,[39m
[38;5;15mmorning,mourning,[39m
[38;5;15mnae,nay,Ne,nee,neigh,[39m
[38;5;15mnarc,nark,[39m
[38;5;15mnaval,navel,[39m
[38;5;15mneap,neep,[39m
[38;5;15mnickel,nickle,[39m
[38;5;15mnicks,nix,[39m
[38;5;15mnone,nun,[39m
[38;5;15mnonexistence,nonexistents,[39m
[38;5;15mnon-residence,non-residents,[39m
[38;5;15mnoose,nous,[39m
[38;5;15mobedience,obedients,[39m
[38;5;15mone,won,[39m
[38;5;15mpain,pane,[39m
[38;5;15mpained,paned,[39m
[38;5;15mpairing,paring,[39m
[38;5;15mpan,panne,[39m
[38;5;15mpaten,patten,[39m
[38;5;15mpatience,patients,[39m
[38;5;15mpeaking,peeking,[39m
[38;5;15mpealing,peeling,[39m
[38;5;15mpean,peen,[39m
[38;5;15mpecten,pectin,[39m
[38;5;15mpenance,pennants,[39m
[38;5;15mpencel,pencil,pensile,[39m
[38;5;15mpend,penned,[39m
[38;5;15mpenitence,penitents,[39m
[38;5;15mpenni,penny,[39m
[38;5;15mpermanence,permanents,[39m
[38;5;15mphosphorescence,phosphorescents,[39m
[38;5;15mpicnic,pyknic,[39m
[38;5;15mpidgin,pigeon,[39m
[38;5;15mplain,plane,[39m
[38;5;15mplainer,planar,planer,[39m
[38;5;15mplains,planes,[39m
[38;5;15mplaiting,plating,[39m
[38;5;15mplanar,planer,[39m
[38;5;15mplantar,planter,[39m
[38;5;15mporing,pouring,[39m
[38;5;15mpraying,preying,[39m
[38;5;15mpreadolescence,preadolescents,[39m
[38;5;15mprecedence,precedents,[39m
[38;5;15mprecisian,precision,[39m
[38;5;15mpresence,presents,[39m
[38;5;15mprince,prints,[39m
[38;5;15mprincipal,principle,[39m
[38;5;15mprotean,protein,[39m
[38;5;15mpubescence,pubescents,[39m
[38;5;15mquean,queen,[39m
[38;5;15mquince,quints,[39m
[38;5;15mracking,wracking,[39m
[38;5;15mrain,reign,rein,[39m
[38;5;15mrained,reigned,reined,[39m
[38;5;15mraining,reigning,reining,[39m
[38;5;15mrains,reigns,reins,[39m
[38;5;15mraising,rasing,razing,[39m
[38;5;15mrancor,ranker,[39m
[38;5;15mrang,wrang,[39m
[38;5;15mrapping,wrapping,[39m
[38;5;15mreading,reeding,[39m
[38;5;15mreceding,reseeding,[39m
[38;5;15mreciting,resighting,resiting,[39m
[38;5;15mreeking,wreaking,[39m
[38;5;15mremittance,remittants,[39m
[38;5;15mrenascence,renascents,[39m
[38;5;15mresewn,resown,[39m
[38;5;15mresinate,resonate,[39m
[38;5;15mresistance,resistants,[39m
[38;5;15mrighting,writing,[39m
[38;5;15mrind,rynd,[39m
[38;5;15mring,wring,[39m
[38;5;15mringer,wringer,[39m
[38;5;15mrings,wrings,[39m
[38;5;15mrondeau,rondo,[39m
[38;5;15mrooting,routing,[39m
[38;5;15mrung,wrung,[39m
[38;5;15msaccharin,saccharine,[39m
[38;5;15msandhi,sandy,[39m
[38;5;15msain,seine,sane,[39m
[38;5;15msaner,seiner,[39m
[38;5;15mscend,send,[39m
[38;5;15mscene,seen,[39m
[38;5;15mseaman,semen,seamen,[39m
[38;5;15msenate,sennet,sennit,[39m
[38;5;15msequence,sequents,[39m
[38;5;15msewn,sone,sown,[39m
[38;5;15mshone,shown,[39m
[38;5;15msibilance,sibilants,[39m
[38;5;15msign,sine,syne,[39m
[38;5;15msigns,sines,[39m
[38;5;15msilence,silents,[39m
[38;5;15msinking,synching,[39m
[38;5;15mslaying,sleighing,[39m
[38;5;15msnees,sneeze,[39m
[38;5;15mson,sun,sunn,[39m
[38;5;15msonny,sunny,[39m
[38;5;15msons,suns,[39m
[38;5;15mstanch,staunch,[39m
[38;5;15mstationary,stationery,[39m
[38;5;15mstealing,steeling,[39m
[38;5;15mstraighten,straiten,[39m
[38;5;15msucculence,succulents,[39m
[38;5;15msundae,Sunday,[39m
[38;5;15mteaming,teeming,[39m
[38;5;15mtenner,tenor,[39m
[38;5;15mtense,tents,[39m
[38;5;15mtenser,tensor,[39m
[38;5;15mtern,terne,turn,[39m
[38;5;15mternary,turnery,[39m
[38;5;15mthrone,thrown,[39m
[38;5;15mtighten,titan,[39m
[38;5;15mtocsin,toxin,[39m
[38;5;15mton,tonne,tun,[39m
[38;5;15mtongue,tung,[39m
[38;5;15mtoon,tune,[39m
[38;5;15mturban,turbine,[39m
[38;5;15mundo,undue,[39m
[38;5;15munreal,unreel,[39m
[38;5;15mvain,vane,vein,[39m
[38;5;15mvalance,valence,[39m
[38;5;15mvariance,variants,[39m
[38;5;15mvenous,Venus,[39m
[38;5;15mwain,wane,[39m
[38;5;15mwaiting,weighting,[39m
[38;5;15mwaiving,waving,[39m
[38;5;15mwarn,worn,[39m
[38;5;15mwarrantee,warrranty,[39m
[38;5;15mwean,ween,[39m
[38;5;15mweaner,weiner,[39m
[38;5;15mwen,when,[39m
[38;5;15mwhin,win,wynn,[39m
[38;5;15mwhine,wine,[39m
[38;5;15mwhined,wind,wined,wynd,[39m
[38;5;15mwhines,wines,[39m
[38;5;15mwhining,wining,[39m
[38;5;15mwhinings,winings,[39m
[38;5;15mwhinny,Winnie,[39m
[38;5;15mwhiny,winy,[39m
[38;5;15mwins,winze,[39m
[38;5;15mwon't,wont,[39m
[38;5;15macceptor,accepter,[39m
[38;5;15macclamation,acclimation,[39m
[38;5;15mado,adieu,[39m
[38;5;15madolescence,adolescents,[39m
[38;5;15madulterous,adulteress,[39m
[38;5;15madventurous,adventuress,[39m
[38;5;15mallowed,aloud,[39m
[38;5;15mall together,altogether (2 words/1 word),[39m
[38;5;15marmor,armer,[39m
[38;5;15mbailor,bailer,baler,[39m
[38;5;15mbaloney,bologna,[39m
[38;5;15mbaron,barren,[39m
[38;5;15mbettor,better,[39m
[38;5;15mbloc,block,[39m
[38;5;15mboar,boer,bore,[39m
[38;5;15mboard,bored,[39m
[38;5;15mboarder,border,[39m
[38;5;15mbocks,box,[39m
[38;5;15mbode,bowed,[39m
[38;5;15mbodies,body's,[39m
[38;5;15mbogey,bogie,bogy,[39m
[38;5;15mbold,bowled,[39m
[38;5;15mbolder,boulder,[39m
[38;5;15mbole,boll,bowl,[39m
[38;5;15mbomb,balm,[39m
[38;5;15mbonds,bonze,[39m
[38;5;15mboos,booze,[39m
[38;5;15mbootee,booty,[39m
[38;5;15mborn,bourn,bourne,[39m
[38;5;15mborough,burro,burrow,[39m
[38;5;15mbot,baht,[39m
[38;5;15mbough,bow,[39m
[38;5;15mboullion,bullion,[39m
[38;5;15mbow,beau,[39m
[38;5;15mboy,buoy,[39m
[38;5;15mbrood,brewed,[39m
[38;5;15mbroom,brume,[39m
[38;5;15mbrows,browse,[39m
[38;5;15mcachou,cashew,[39m
[38;5;15mcalculous,calculus,[39m
[38;5;15mcallous,callus,[39m
[38;5;15mcannon,canon,[39m
[38;5;15mcanopy,canape,[39m
[38;5;15mcantor,canter,[39m
[38;5;15mcapitol,capital,[39m
[38;5;15mcarol,carrel,[39m
[38;5;15mcarrot,carat,caret,karat,[39m
[38;5;15mcastor,caster,[39m
[38;5;15mcensor,sensor,censer,senser,[39m
[38;5;15mcession,session,[39m
[38;5;15mchiton, kitten,[39m
[38;5;15mchoc,chock,[39m
[38;5;15mchoir,quire,[39m
[38;5;15mcholer,collar,[39m
[38;5;15mchoose,chews,[39m
[38;5;15mchoral,coral,[39m
[38;5;15mchorale,corral,[39m
[38;5;15mchord,cord,cored,[39m
[38;5;15mchordate,cordate,[39m
[38;5;15mchough,chuff,[39m
[38;5;15mchrisom,chrism,[39m
[38;5;15mcirrous,serous,cirrus,[39m
[38;5;15mclairvoyance,clairvoyants,[39m
[38;5;15mclamor,clamber,clammer,[39m
[38;5;15mclapboard,clabbered,[39m
[38;5;15mclose,clothes,[39m
[38;5;15mcoal,cole,kohl,[39m
[38;5;15mcoaming,combing,[39m
[38;5;15mcoarse,corse,course,[39m
[38;5;15mcoarser,courser,[39m
[38;5;15mcoat,cote,[39m
[38;5;15mcoax,cokes,[39m
[38;5;15mcocks,cox,[39m
[38;5;15mcoco,cocoa,[39m
[38;5;15mcoddling,codling,[39m
[38;5;15mcoffer,cougher,[39m
[38;5;15mcoif,quaff,[39m
[38;5;15mcoin,quoin,[39m
[38;5;15mcol,call,caul,[39m
[38;5;15mcollard,collared,[39m
[38;5;15mcolonel,kernel,[39m
[38;5;15mcolor,culler,[39m
[38;5;15mcome,cum,[39m
[38;5;15mcompetence,competents,[39m
[38;5;15mcomplacent,complaisant,[39m
[38;5;15mcompleat,complete,[39m
[38;5;15mcomplement,compliment,[39m
[38;5;15mcomplemented,complimented,[39m
[38;5;15mcomplementing,complimenting,[39m
[38;5;15mcon,conn,khan,[39m
[38;5;15mconcent,consent,[39m
[38;5;15mconcenter,consenter,[39m
[38;5;15mconch,conk,[39m
[38;5;15mcondescendence,condescendents,[39m
[38;5;15mconfectionary,confectionery,[39m
[38;5;15mconker,conquer,[39m
[38;5;15mconsulter,consultor,[39m
[38;5;15mcontinence,continents,[39m
[38;5;15mcoo,coup,[39m
[38;5;15mcoolie,coolly,coulee,[39m
[38;5;15mcop,kop,[39m
[38;5;15mcopped,copt,[39m
[38;5;15mcops,copse,[39m
[38;5;15mcoquet,coquette,[39m
[38;5;15mcore,corps,kor,[39m
[38;5;15mcorrespondence,correspondents,[39m
[38;5;15mcosey,cosy,cozy,[39m
[38;5;15mcosign,cosine,[39m
[38;5;15mcot,khat,[39m
[38;5;15mcouncil,counsel,[39m
[38;5;15mcouncillor,councilor,counsellor,counselor,[39m
[38;5;15mcourtesy,curtesy,[39m
[38;5;15mcousin,cozen,[39m
[38;5;15mcoward,cowered,[39m
[38;5;15mcoy,koi,[39m
[38;5;15mcroc,crock,[39m
[38;5;15mcross,crosse,[39m
[38;5;15mcursor,curser,[39m
[38;5;15mdepravation,deprivation,[39m
[38;5;15mdespondence,despondents,[39m
[38;5;15mdevisor,divisor,deviser,[39m
[38;5;15mdhole,dole,[39m
[38;5;15mdo,dew,due,[39m
[38;5;15mdo,doe,dough,[39m
[38;5;15mdoc,dock,[39m
[38;5;15mdoes,dos,doughs,doze,[39m
[38;5;15mdone,dun,[39m
[38;5;15mdoor,dor,[39m
[38;5;15mdouce,deuce,[39m
[38;5;15mdour,dower,[39m
[38;5;15mdouse,dowse,[39m
[38;5;15mdroop,drupe,[39m
[38;5;15mepoch,epic,[39m
[38;5;15mequator,equater,[39m
[38;5;15meruption,irruption,[39m
[38;5;15mfaro,farrow,pharaoh,[39m
[38;5;15mfelloe,fellow,[39m
[38;5;15mfloc,flock,[39m
[38;5;15mflocks,phlox,[39m
[38;5;15mfloe,flow,[39m
[38;5;15mfloes,flows,[39m
[38;5;15mflorescence,fluorescence,fluorescents,[39m
[38;5;15mflour,flower,[39m
[38;5;15mfloured,flowered,[39m
[38;5;15mflours,flowers,[39m
[38;5;15mfoaled,fold,[39m
[38;5;15mfor,fore,four,[39m
[38;5;15mforbear,forebear,[39m
[38;5;15mforego,forgo,[39m
[38;5;15mforeward,foreword,forward,[39m
[38;5;15mform,forme,[39m
[38;5;15mfort,forte,[39m
[38;5;15mforth,fourth,[39m
[38;5;15mfother,father,[39m
[38;5;15mfoul,fowl,[39m
[38;5;15mfro,froe,[39m
[38;5;15mfungous,fungus,[39m
[38;5;15mfuror,furore,fuhrer,[39m
[38;5;15mgallop,galop,[39m
[38;5;15mgambol,gamble,[39m
[38;5;15mgammon,gamin,[39m
[38;5;15mgator,gaiter,[39m
[38;5;15mgofer,gopher,[39m
[38;5;15mgored,gourd,[39m
[38;5;15mgorilla,guerilla,[39m
[38;5;15mgourd,gourde,[39m
[38;5;15mgroan,grown,[39m
[38;5;15mgrocer,grosser,[39m
[38;5;15mgros,grow,[39m
[38;5;15mhandsome,hansom,[39m
[38;5;15mheroin,heroine,[39m
[38;5;15mho,hoe,whoa,[39m
[38;5;15mhoar,whore,[39m
[38;5;15mhoard,horde,whored,[39m
[38;5;15mhoarse,horse,[39m
[38;5;15mhoc,hock,hough,[39m
[38;5;15mhoes,hose,[39m
[38;5;15mhold,holed,[39m
[38;5;15mhole,whole,[39m
[38;5;15mholey,holy,wholly,[39m
[38;5;15mholm,hom,home,[39m
[38;5;15mhoo,who,[39m
[38;5;15mhostel,hostile,[39m
[38;5;15mour,hour,[39m
[38;5;15mours,hours,[39m
[38;5;15mhouse,how's,hows,[39m
[38;5;15mhumorous,humerus,[39m
[38;5;15midol,idle,idyll,[39m
[38;5;15mimpotence,impotents,[39m
[38;5;15mincompetence,incompetents,[39m
[38;5;15minflection,inflexion,[39m
[38;5;15minfusor,infuser,[39m
[38;5;15minnocence,innocents,[39m
[38;5;15minstallation,instillation,[39m
[38;5;15mjoule,jewel,[39m
[38;5;15mknob,nob,[39m
[38;5;15mknobs,nobs,[39m
[38;5;15mknock,nock,[39m
[38;5;15mknot,not,[39m
[38;5;15mknow,no,[39m
[38;5;15mknow-how,no-how,[39m
[38;5;15mknows,noes,nose,[39m
[38;5;15mkrona,krone,[39m
[38;5;15mlesson,lessen,[39m
[38;5;15mlessor,lesser,[39m
[38;5;15mliquor,licker,[39m
[38;5;15mliquors,lickers,[39m
[38;5;15mlittoral,literal,[39m
[38;5;15mlo,low,[39m
[38;5;15mload,lode,lowed,[39m
[38;5;15mloan,lone,[39m
[38;5;15mloaner,loner,[39m
[38;5;15mloath,loathe,[39m
[38;5;15mlo-cal,locale,[39m
[38;5;15mloch,lock,lough,lakh,[39m
[38;5;15mlochs,locks,lox,[39m
[38;5;15mloess,less,[39m
[38;5;15mlogger,laager,lager,[39m
[38;5;15mloo,lieu,[39m
[38;5;15mloon,lune,[39m
[38;5;15mloop,loupe,[39m
[38;5;15mloos,lose,[39m
[38;5;15mloose,luce,[39m
[38;5;15mloot,lute,[39m
[38;5;15mloots,lutes,[39m
[38;5;15mmalevolence,malevolents,[39m
[38;5;15mmanor,manner,[39m
[38;5;15mmanors,manners,[39m
[38;5;15mmeteor,meatier,[39m
[38;5;15mmhos,mots,mows,[39m
[38;5;15mminor,miner,[39m
[38;5;15mminors,miners,[39m
[38;5;15mmoan,mown,[39m
[38;5;15mmoat,mote,[39m
[38;5;15mmock,mach,[39m
[38;5;15mmode,mowed,[39m
[38;5;15mmol,mole,[39m
[38;5;15mmoo,moue,[39m
[38;5;15mmood,mooed,[39m
[38;5;15mmoose,mousse,[39m
[38;5;15mmordant,mordent,[39m
[38;5;15mmorn,mourn,[39m
[38;5;15mmorning,mourning,[39m
[38;5;15mmot,mow,[39m
[38;5;15mmucous,mucus,[39m
[38;5;15mmurderous,murderess,[39m
[38;5;15mnone,nun,[39m
[38;5;15mnonexistence,nonexistents,[39m
[38;5;15mnon-residence,non-residents,[39m
[38;5;15mnoose,nous,[39m
[38;5;15moak,oke,[39m
[38;5;15moar,or,ore,[39m
[38;5;15moars,ores,[39m
[38;5;15mobedience,obedients,[39m
[38;5;15mod,odd,[39m
[38;5;15mode,owed,[39m
[38;5;15moh,owe,[39m
[38;5;15mohs,owes,[39m
[38;5;15mone,won,[39m
[38;5;15moohs,ooze,[39m
[38;5;15moracle,auricle,[39m
[38;5;15moral,aural,[39m
[38;5;15mought,aught,[39m
[38;5;15moverate,overrate,[39m
[38;5;15moverbilled,overbuild,[39m
[38;5;15moverdo,overdue,[39m
[38;5;15moverseas,oversees,[39m
[38;5;15mparol,parole,[39m
[38;5;15mphosphorescence,phosphorescents,[39m
[38;5;15mphosphorous,phosphorus,[39m
[38;5;15mpigeon,pidgin,[39m
[38;5;15mpistol,pistil,[39m
[38;5;15mpocks,pox,[39m
[38;5;15mpois,poise,[39m
[38;5;15mpokey,poky,[39m
[38;5;15mpolar,poler,poller,[39m
[38;5;15mpole,poll,[39m
[38;5;15mpoled,polled,[39m
[38;5;15mpolice,pelisse,[39m
[38;5;15mpolitic,politick,[39m
[38;5;15mpomace,pumice,[39m
[38;5;15mpompous,pampas,[39m
[38;5;15mpoof,pouf,pouffe,[39m
[38;5;15mpopery,potpourri,[39m
[38;5;15mpopulace,populous,populus,[39m
[38;5;15mpore,pour,[39m
[38;5;15mpored,poured,[39m
[38;5;15mpores,pours,[39m
[38;5;15mporing,pouring,[39m
[38;5;15mpottie,potty,[39m
[38;5;15mpreadolescence,preadolescents,[39m
[38;5;15mprecision,precisian,[39m
[38;5;15mpressor,presser,[39m
[38;5;15mprior,prier,[39m
[38;5;15mprofit,prophet,[39m
[38;5;15mprophecy,prophesy,[39m
[38;5;15mpros,prose,[39m
[38;5;15mprotean,protein,[39m
[38;5;15mpsychosis,sycosis,[39m
[38;5;15mquod,quad,[39m
[38;5;15mrancor,ranker,[39m
[38;5;15mrazor,raiser,razer,[39m
[38;5;15mrepost,riposte,[39m
[38;5;15mresistor,resister,[39m
[38;5;15mresonate,resinate,[39m
[38;5;15mresowed,resewed,[39m
[38;5;15mresown,resewn,[39m
[38;5;15mresows,resews,[39m
[38;5;15mrho,roe,row,[39m
[38;5;15mrigor,rigger,[39m
[38;5;15mrigors,riggers,[39m
[38;5;15mriot,ryot,[39m
[38;5;15mroad,rode,rowed,[39m
[38;5;15mroc,rock,[39m
[38;5;15mrocky,raki,[39m
[38;5;15mroes,rose,rows,[39m
[38;5;15mrole,roll,[39m
[38;5;15mroles,rolls,[39m
[38;5;15mrondeau,rondo,[39m
[38;5;15mroo,roux,rue,[39m
[38;5;15mrood,rude,rued,[39m
[38;5;15mroomer,rumor,[39m
[38;5;15mroomie,roomy,rheumy,[39m
[38;5;15mroos,rues,ruse,[39m
[38;5;15mroot,route,[39m
[38;5;15mrooted,routed,[39m
[38;5;15mrooting,routing,[39m
[38;5;15mroots,routes,[39m
[38;5;15mrosary,rosery,[39m
[38;5;15mrote,wrote,[39m
[38;5;15mrough,ruff,[39m
[38;5;15mrouse,rows,[39m
[38;5;15mrout,route,[39m
[38;5;15msailor,sailer,[39m
[38;5;15msalvor,salver,[39m
[38;5;15msavior,saviour,[39m
[38;5;15msavor,saver,[39m
[38;5;15mscold,skald,[39m
[38;5;15msettlor,settler,[39m
[38;5;15msettlors,settlers,[39m
[38;5;15mshoe,shoo,[39m
[38;5;15mshoed,shooed,[39m
[38;5;15mshoes,shoos,[39m
[38;5;15mshone,shown,[39m
[38;5;15mshoot,chute,[39m
[38;5;15msloe,slow,[39m
[38;5;15mslough,sluff,[39m
[38;5;15mslough,slew,slue,[39m
[38;5;15mso,sow,sew,[39m
[38;5;15msoak,soke,[39m
[38;5;15msoar,sore,[39m
[38;5;15msoared,sword,[39m
[38;5;15msoccer,socker,[39m
[38;5;15msol,sole,soul,[39m
[38;5;15msold,soled,[39m
[38;5;15msome,sum,[39m
[38;5;15mson,sun,sunn,[39m
[38;5;15msone,sown,sewn,[39m
[38;5;15msonny,sunny,[39m
[38;5;15msons,suns,[39m
[38;5;15msoot,suit,[39m
[38;5;15msorry,sari,[39m
[38;5;15msou,sault,sue,[39m
[38;5;15msou,sue,[39m
[38;5;15msous,sues,[39m
[38;5;15msowed,sewed,[39m
[38;5;15msower,sewer,[39m
[38;5;15mspoor,spore,[39m
[38;5;15msqualor,squaller,[39m
[38;5;15mstationary,stationery,[39m
[38;5;15mstator,stater,[39m
[38;5;15mstoop,stoup,stupe,[39m
[38;5;15mstoops,stoup,stupes,[39m
[38;5;15mstorey,story,[39m
[38;5;15mstridor,strider,[39m
[38;5;15msuccor,sucker,[39m
[38;5;15mswot,swat,[39m
[38;5;15msymbol,cymbal,[39m
[38;5;15mtailor,tailer,[39m
[38;5;15mtambour,timbre,[39m
[38;5;15mtenor,tenner,[39m
[38;5;15mtensor,tenser,[39m
[38;5;15mtherefor,therefore,[39m
[38;5;15mthroe,throw,[39m
[38;5;15mthroes,throws,[39m
[38;5;15mthrone,thrown,[39m
[38;5;15mthrough,threw,thru,[39m
[38;5;15mto,too,two,[39m
[38;5;15mtoad,toed,towed,[39m
[38;5;15mtoady,tody,[39m
[38;5;15mtocsin,toxin,[39m
[38;5;15mtoe,tow,[39m
[38;5;15mtoes,tows,[39m
[38;5;15mtold,tolled,[39m
[38;5;15mtole,toll,[39m
[38;5;15mton,tonne,tun,[39m
[38;5;15mtongue,tung,[39m
[38;5;15mtool,tule,tulle,[39m
[38;5;15mtoon,tune,[39m
[38;5;15mtooter,tutor,[39m
[38;5;15mtooters,tutors,[39m
[38;5;15mtope,taupe,[39m
[38;5;15mtor,tore,torr,[39m
[38;5;15mtora,torah,[39m
[38;5;15mtorcher,torture,[39m
[38;5;15mtort,torte,[39m
[38;5;15mtough,tuff,[39m
[38;5;15mtoughed,tuft,[39m
[38;5;15mtraitoress,traitorous,[39m
[38;5;15mtroche,trochee,[39m
[38;5;15mtroop,troupe,[39m
[38;5;15mtrooper,trouper,[39m
[38;5;15mtyphous,typhus,[39m
[38;5;15mundo,undue,[39m
[38;5;15mvenous,Venus,[39m
[38;5;15mvillous,villus,[39m
[38;5;15mviol,vial,vile,[39m
[38;5;15mviscous,viscus,[39m
[38;5;15mwhoa,woe,[39m
[38;5;15mwhoo,woo,[39m
[38;5;15mwhop,wop,[39m
[38;5;15mwhorl,whirl,[39m
[38;5;15mwho's,whose,[39m
[38;5;15mwon't,wont,[39m
[38;5;15mwood,would,[39m
[38;5;15mword,whirred,[39m
[38;5;15mwore,war,[39m
[38;5;15mworld,whirled,[39m
[38;5;15mworn,warn,[39m
[38;5;15mworst,wurst,[39m
[38;5;15mwort,wart,[39m
[38;5;15m-xero,zero,[39m
[38;5;15mxero-,zero,[39m
[38;5;15myoke,yolk,[39m
[38;5;15myokes,yolks,[39m
[38;5;15myore,you're,your,[39m
[38;5;15myores,yours,[39m
[38;5;15myou,ewe,yew,[39m
[38;5;15myou'll,yule,[39m
[38;5;15maccepter,acceptor,[39m
[38;5;15mapatite,appetite,[39m
[38;5;15mapps,apse,[39m
[38;5;15mcanape,canopy,[39m
[38;5;15mcapital,capitol,[39m
[38;5;15mcarpal,carpel,[39m
